"id","category","priority","installed","referenced_in_source","reference_count","source_references","missing_dependencies","dependency_status"
"accessibility.universal_accessibility","Accessibility","critical","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","guided_experience","MISSING"
"ai.agent_orchestration","ai","high","True","False","0","","","PASS"
"ai.autonomous_documentation","ai","high","True","False","0","","","PASS"
"ai.autonomous_learning","ai","high","True","False","0","","","PASS"
"ai.autonomous_monitoring","ai","high","True","False","0","","","PASS"
"ai.autonomous_optimization","ai","high","True","False","0","","","PASS"
"ai.autonomous_recommendations","ai","high","True","False","0","","","PASS"
"ai.autonomous_reporting","ai","high","True","False","0","","","PASS"
"ai.autonomous_research","ai","high","True","False","0","","","PASS"
"ai.autonomous_scheduling","ai","high","True","False","0","","","PASS"
"ai.multi_agent_collaboration","ai","high","True","False","0","","","PASS"
"ai.tool_discovery","ai","high","True","False","0","","","PASS"
"ai.workflow_automation","ai","high","True","False","0","","","PASS"
"business.accounting","business","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"business.accounting_tax","Business","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","brianco","MISSING"
"business.analytics","business","high","True","True","2","C:\Users\user\brianco-backend-clean\src\brianco-human-interaction-memory.js ; C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js","","PASS"
"business.artisan_portal","business","high","True","False","0","","","PASS"
"business.brianco","Business","critical","True","True","6","C:\Users\user\brianco-backend-clean\src\brianco-eloquent-tone-engine.js ; C:\Users\user\brianco-backend-clean\src\brianco-greencheck-approvals.js ; C:\Users\user\brianco-backend-clean\src\brianco-human-interaction-memory.js ; C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js ; C:\Users\user\brianco-backend-clean\src\brianco-typo-intelligence.js ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault ; search","MISSING"
"business.commerce","business","high","True","False","0","","","PASS"
"business.compliance","business","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs","","PASS"
"business.contracts","business","high","True","False","0","","","PASS"
"business.creator_intelligence","Business","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","brianco","MISSING"
"business.creator_portal","business","high","True","False","0","","","PASS"
"business.crm","business","high","True","False","0","","","PASS"
"business.customer_intelligence","Business","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","brianco","MISSING"
"business.customer_portal","business","high","True","False","0","","","PASS"
"business.finance","business","high","True","True","2","C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"business.fulfillment","business","high","True","False","0","","","PASS"
"business.inventory_forecasting","business","high","True","False","0","","","PASS"
"business.investor_portal","business","high","True","False","0","","","PASS"
"business.legal_review","Business","high","True","True","3","C:\Users\user\brianco-backend-clean\src\brianco-eloquent-tone-engine.js ; C:\Users\user\brianco-backend-clean\src\brianco-greencheck-approvals.js ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","approval_gates","MISSING"
"business.marketing","business","high","True","False","0","","","PASS"
"business.procurement","business","high","True","False","0","","","PASS"
"business.product_intelligence","Business","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","brianco","MISSING"
"business.sales","business","high","True","False","0","","","PASS"
"business.shipping","business","high","True","True","2","C:\Users\user\brianco-backend-clean\src\brianco-eloquent-tone-engine.js ; C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js","","PASS"
"business.supplier_intelligence","Business","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","brianco","MISSING"
"business.supplier_portal","business","high","True","False","0","","","PASS"
"commerce.customs_intelligence","commerce","high","True","False","0","","","PASS"
"commerce.fleet_intelligence","commerce","high","True","False","0","","","PASS"
"commerce.international_trade_intelligence","commerce","high","True","False","0","","","PASS"
"commerce.logistics_intelligence","commerce","high","True","False","0","","","PASS"
"commerce.manufacturer_discovery","commerce","high","True","False","0","","","PASS"
"commerce.procurement_intelligence","commerce","high","True","False","0","","","PASS"
"commerce.product_lifecycle_management","commerce","high","True","False","0","","","PASS"
"commerce.product_research","commerce","high","True","False","0","","","PASS"
"commerce.quality_assurance","commerce","high","True","False","0","","","PASS"
"commerce.supplier_discovery","commerce","high","True","False","0","","","PASS"
"commerce.vendor_intelligence","commerce","high","True","False","0","","","PASS"
"commerce.warehouse_intelligence","commerce","high","True","False","0","","","PASS"
"communication.accessible_emoji_descriptions","communication","high","True","False","0","","","PASS"
"communication.emoji_language","communication","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"communication.emoji_translation","communication","high","True","False","0","","","PASS"
"communication.gif_messaging","communication","high","True","False","0","","","PASS"
"communication.meme_messaging","communication","high","True","False","0","","","PASS"
"communication.reaction_packs","communication","high","True","False","0","","","PASS"
"communication.sticker_messaging","communication","high","True","False","0","","","PASS"
"communication.visual_reactions","communication","high","True","False","0","","","PASS"
"core.approval_gates","Core","critical","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault","MISSING"
"core.module_registry","Core","critical","True","True","12","C:\Users\user\brianco-backend-clean\src\lumen.mjs ; C:\Users\user\brianco-backend-clean\src\modules\devices\device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\devices\firmware-awareness.mjs ; C:\Users\user\brianco-backend-clean\src\modules\founder\founder-command-center.mjs ; C:\Users\user\brianco-backend-clean\src\modules\graph\knowledge-graph.mjs ; C:\Users\user\brianco-backend-clean\src\modules\learning\learning-engine.mjs ; C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\drone-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs ; C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","vault","MISSING"
"core.orchestrator","Core","critical","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault","MISSING"
"core.reports","Core","high","True","True","2","C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault","MISSING"
"core.rollback","Core","critical","True","True","2","C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault","MISSING"
"core.trust_ledger","Core","critical","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault","MISSING"
"core.vault","Core","critical","True","True","14","C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\modules\devices\device-deep-scan.mjs ; C:\Users\user\brianco-backend-clean\src\modules\devices\device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\devices\firmware-awareness.mjs ; C:\Users\user\brianco-backend-clean\src\modules\founder\founder-command-center.mjs ; C:\Users\user\brianco-backend-clean\src\modules\graph\knowledge-graph.mjs ; C:\Users\user\brianco-backend-clean\src\modules\learning\learning-engine.mjs ; C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\drone-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs ; C:\Users\user\brianco-backend-clean\src\modules\search\search-engine.mjs ; C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","","PASS"
"development.api_intelligence","Development","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","code_intelligence","MISSING"
"development.cloudflare_awareness","Development","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault ; code_intelligence","MISSING"
"development.code_intelligence","Development","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","learning_engine ; knowledge_graph","MISSING"
"development.pipeline_intelligence","Development","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","code_intelligence","MISSING"
"development.supabase_awareness","Development","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault ; code_intelligence","MISSING"
"development.testing_playwright","Development","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","code_intelligence","MISSING"
"device.3d_scanners","device","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.cad_cam","device","high","True","False","0","","","PASS"
"device.ecg","device","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.eeg","device","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.emg","device","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.eye_tracking","device","high","True","False","0","","","PASS"
"device.imaging_systems","device","high","True","False","0","","","PASS"
"device.industrial_iot","device","high","True","False","0","","","PASS"
"device.particle_instruments","device","high","True","False","0","","","PASS"
"device.sequencing","device","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.thermal_imaging","device","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.aerospace_test_equipment","Devices","high","True","False","0","","","PASS"
"device.agriculture_research","Devices","high","True","False","0","","","PASS"
"device.cameras","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","","PASS"
"device.chemistry_instruments","Devices","high","True","False","0","","","PASS"
"device.chromatographs","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.driver_awareness","Devices","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","hardware_awareness","MISSING"
"device.drones","Devices","high","True","True","3","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\drone-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","hardware_awareness ; research","MISSING"
"device.environmental_sensors","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.firmware_awareness","Devices","medium","True","True","3","C:\Users\user\brianco-backend-clean\src\modules\devices\firmware-awareness.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","hardware_awareness","MISSING"
"device.genomics","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.geology_mining","Devices","high","True","False","0","","","PASS"
"device.hardware_awareness","Devices","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\devices\device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","learning_engine","MISSING"
"device.lidar","Devices","high","True","True","4","C:\Users\user\brianco-backend-clean\src\modules\research\drone-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs ; C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","","PASS"
"device.manufacturing_metrology","Devices","high","True","False","0","","","PASS"
"device.medical_devices","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs","","PASS"
"device.microscopes","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.motion_capture","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.nanorobotics","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"device.nanotechnology","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"device.oceanographic","Devices","high","True","False","0","","","PASS"
"device.physics_instruments","Devices","high","True","False","0","","","PASS"
"device.radar","Devices","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs ; C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","","PASS"
"device.robotics","Devices","high","True","True","4","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs ; C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","hardware_awareness ; research","MISSING"
"device.scientific_instruments","Devices","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","hardware_awareness ; knowledge_graph","MISSING"
"device.sonar","Devices","high","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs ; C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","","PASS"
"device.spectrometers","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.telescopes","Devices","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","","PASS"
"device.test_equipment","Devices","high","True","False","0","","","PASS"
"device.vr_ar","Devices","high","True","False","0","","","PASS"
"digital_twin.buildings","digital_twin","high","True","False","0","","","PASS"
"digital_twin.businesses","digital_twin","high","True","False","0","","","PASS"
"digital_twin.cities","digital_twin","high","True","False","0","","","PASS"
"digital_twin.factories","digital_twin","high","True","False","0","","","PASS"
"digital_twin.farms","digital_twin","high","True","False","0","","","PASS"
"digital_twin.fleets","digital_twin","high","True","False","0","","","PASS"
"digital_twin.hospitals","digital_twin","high","True","False","0","","","PASS"
"digital_twin.laboratories","digital_twin","high","True","False","0","","","PASS"
"digital_twin.organizations","digital_twin","high","True","False","0","","","PASS"
"digital_twin.people","digital_twin","high","True","False","0","","","PASS"
"digital_twin.products","digital_twin","high","True","True","2","C:\Users\user\brianco-backend-clean\src\brianco-eloquent-tone-engine.js ; C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js","","PASS"
"digital_twin.research_programs","digital_twin","high","True","False","0","","","PASS"
"digital_twin.satellites","digital_twin","high","True","False","0","","","PASS"
"digital_twin.supply_chains","digital_twin","high","True","False","0","","","PASS"
"digital_twin.vehicles","digital_twin","high","True","False","0","","","PASS"
"digital_twin.warehouses","digital_twin","high","True","False","0","","","PASS"
"education.adaptive_learning_ai","education","high","True","False","0","","","PASS"
"education.competency_tracking","education","high","True","False","0","","","PASS"
"education.continuing_education","education","high","True","False","0","","","PASS"
"education.corporate_training","education","high","True","False","0","","","PASS"
"education.course_authoring","education","high","True","False","0","","","PASS"
"education.higher_education","education","high","True","False","0","","","PASS"
"education.k12_learning","education","high","True","False","0","","","PASS"
"education.learning_paths","education","high","True","False","0","","","PASS"
"education.mentor_marketplace","education","high","True","False","0","","","PASS"
"education.professional_certifications","education","high","True","False","0","","","PASS"
"education.research_libraries","education","high","True","False","0","","","PASS"
"education.simulation_learning","education","high","True","False","0","","","PASS"
"education.skill_mapping","education","high","True","False","0","","","PASS"
"education.trade_schools","education","high","True","False","0","","","PASS"
"education.tutor_marketplace","education","high","True","False","0","","","PASS"
"education.vr_learning","education","high","True","False","0","","","PASS"
"experience.accessibility","experience","high","True","True","4","C:\Users\user\brianco-backend-clean\src\brianco-eloquent-tone-engine.js ; C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js ; C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"experience.captioning","experience","high","True","False","0","","","PASS"
"experience.command_center","experience","high","True","True","4","C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\lumen.mjs ; C:\Users\user\brianco-backend-clean\src\modules\founder\founder-command-center.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"experience.concierge","experience","high","True","True","2","C:\Users\user\brianco-backend-clean\src\brianco-human-interaction-memory.js ; C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs","","PASS"
"experience.dashboard_designer","Experience","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","guided_experience","MISSING"
"experience.founder_command_center","Experience","critical","True","True","4","C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\lumen.mjs ; C:\Users\user\brianco-backend-clean\src\modules\founder\founder-command-center.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault ; module_registry ; search","MISSING"
"experience.guided_experience","Experience","critical","True","True","3","C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\lumen.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault","MISSING"
"experience.livestreaming","experience","high","True","False","0","","","PASS"
"experience.localization","experience","high","True","True","3","C:\Users\user\brianco-backend-clean\src\brianco-eloquent-tone-engine.js ; C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"experience.transcription","experience","high","True","False","0","","","PASS"
