"id","category","priority","installed","referenced_in_source","reference_count","source_references","missing_dependencies","dependency_status"
"experience.translation","experience","high","True","False","0","","","PASS"
"experience.tutorial_builder","Experience","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","guided_experience","MISSING"
"experience.voice_assistant","experience","high","True","False","0","","","PASS"
"experience.voice_manager","Experience","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault","MISSING"
"experience.website_designer","Experience","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","guided_experience","MISSING"
"future.3d_images","Future","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","ar_vr","MISSING"
"future.ar_vr","Future","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","guided_experience","MISSING"
"future.autonomous_systems","future","high","True","False","0","","","PASS"
"future.browser_layer","Future","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","search ; guided_experience","MISSING"
"future.digital_twins","Future","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","knowledge_graph","MISSING"
"future.emoji_language","Future","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","guided_experience","MISSING"
"future.nanorobotics","Future","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","nanotechnology","MISSING"
"future.nanotechnology","Future","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","research","MISSING"
"future.quantum_computing","future","high","True","False","0","","","PASS"
"future.synthetic_biology","future","high","True","False","0","","","PASS"
"healthcare.appointment_intelligence","healthcare","high","True","False","0","","","PASS"
"healthcare.care_coordination","healthcare","high","True","False","0","","","PASS"
"healthcare.claims_assistance","healthcare","high","True","False","0","","","PASS"
"healthcare.clinical_trial_portal","healthcare","high","True","False","0","","","PASS"
"healthcare.health_education","healthcare","high","True","False","0","","","PASS"
"healthcare.insurance_intelligence","healthcare","high","True","False","0","","","PASS"
"healthcare.lab_results","healthcare","high","True","False","0","","","PASS"
"healthcare.medical_device_portal","healthcare","high","True","False","0","","","PASS"
"healthcare.medical_imaging","healthcare","high","True","False","0","","","PASS"
"healthcare.medication_tracking","healthcare","high","True","False","0","","","PASS"
"healthcare.patient_portal","healthcare","high","True","False","0","","","PASS"
"healthcare.preventive_care_intelligence","healthcare","high","True","False","0","","","PASS"
"healthcare.provider_portal","healthcare","high","True","False","0","","","PASS"
"healthcare.research_portal","healthcare","high","True","False","0","","","PASS"
"healthcare.telehealth","healthcare","high","True","False","0","","","PASS"
"human.benefits_assistance","human","high","True","False","0","","","PASS"
"human.caregiver_intelligence","human","high","True","False","0","","","PASS"
"human.child_development_intelligence","human","high","True","False","0","","","PASS"
"human.crisis_assistance","human","high","True","False","0","","","PASS"
"human.elder_care_intelligence","human","high","True","False","0","","","PASS"
"human.emergency_planning","human","high","True","False","0","","","PASS"
"human.family_management","human","high","True","False","0","","","PASS"
"human.food_nutrition_intelligence","human","high","True","False","0","","","PASS"
"human.goal_tracking","human","high","True","False","0","","","PASS"
"human.government_program_discovery","human","high","True","False","0","","","PASS"
"human.habit_systems","human","high","True","False","0","","","PASS"
"human.housing_intelligence","human","high","True","False","0","","","PASS"
"human.life_event_intelligence","human","high","True","False","0","","","PASS"
"human.personal_life_management","human","high","True","False","0","","","PASS"
"human.preparedness_planning","human","high","True","False","0","","","PASS"
"human.transportation_intelligence","human","high","True","False","0","","","PASS"
"human.wellness_planning","human","high","True","False","0","","","PASS"
"image_editor.advanced_editing","image_editor","high","True","False","0","","","PASS"
"image_editor.ai_editing","image_editor","high","True","False","0","","","PASS"
"image_editor.authenticity_labels","image_editor","high","True","False","0","","","PASS"
"image_editor.background_removal","image_editor","high","True","False","0","","","PASS"
"image_editor.background_replacement","image_editor","high","True","False","0","","","PASS"
"image_editor.basic_editing","image_editor","high","True","False","0","","","PASS"
"image_editor.batch_processing","image_editor","high","True","False","0","","","PASS"
"image_editor.brand_templates","image_editor","high","True","False","0","","","PASS"
"image_editor.crop_resize","image_editor","high","True","False","0","","","PASS"
"image_editor.fake_edit_detection","image_editor","high","True","False","0","","","PASS"
"image_editor.filters_effects","image_editor","high","True","False","0","","","PASS"
"image_editor.format_conversion","image_editor","high","True","False","0","","","PASS"
"image_editor.generative_fill","image_editor","high","True","False","0","","","PASS"
"image_editor.image_to_image","image_editor","high","True","False","0","","","PASS"
"image_editor.layers","image_editor","high","True","False","0","","","PASS"
"image_editor.masks","image_editor","high","True","False","0","","","PASS"
"image_editor.meme_templates","image_editor","high","True","False","0","","","PASS"
"image_editor.metadata_review","image_editor","high","True","False","0","","","PASS"
"image_editor.object_removal","image_editor","high","True","False","0","","","PASS"
"image_editor.retouching","image_editor","high","True","False","0","","","PASS"
"image_editor.social_templates","image_editor","high","True","False","0","","","PASS"
"image_editor.sticker_templates","image_editor","high","True","False","0","","","PASS"
"image_editor.text_to_image","image_editor","high","True","False","0","","","PASS"
"image_editor.watermarking","image_editor","high","True","False","0","","","PASS"
"industry.construction","Industries","medium","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs","universal_professions","MISSING"
"industry.education","Industries","medium","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs","universal_professions","MISSING"
"industry.energy","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.engineering","Industries","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.environmental","Industries","medium","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","universal_professions","MISSING"
"industry.faith_religious","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.finance","Industries","medium","True","True","2","C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.government","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.hospitality","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.legal","Industries","medium","True","True","6","C:\Users\user\brianco-backend-clean\src\brianco-eloquent-tone-engine.js ; C:\Users\user\brianco-backend-clean\src\brianco-greencheck-approvals.js ; C:\Users\user\brianco-backend-clean\src\brianco-realtime-theme-chatbot-bridge.js ; C:\Users\user\brianco-backend-clean\src\brianco-typo-intelligence.js ; C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.manufacturing","Industries","medium","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","universal_professions","MISSING"
"industry.nonprofit_community","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.public_safety","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.research","Industries","high","True","True","5","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\drone-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","universal_professions","MISSING"
"industry.retail","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.software_technology","Industries","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.space","Industries","medium","True","True","2","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs","universal_professions","MISSING"
"industry.transportation","Industries","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","universal_professions","MISSING"
"industry.universal_professions","Industries","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","module_registry ; knowledge_graph","MISSING"
"intelligence.calibration_engine","Intelligence","critical","True","False","0","","","PASS"
"intelligence.compatibility_engine","Intelligence","critical","True","False","0","","","PASS"
"intelligence.cross_vetted_abstracts","Intelligence","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vetted_sources","MISSING"
"intelligence.decision_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.documentation_engine","Intelligence","critical","True","False","0","","","PASS"
"intelligence.file_format_engine","Intelligence","high","True","False","0","","","PASS"
"intelligence.forecasting_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.inventory_engine","Intelligence","critical","True","False","0","","","PASS"
"intelligence.knowledge_graph","Intelligence","critical","True","True","10","C:\Users\user\brianco-backend-clean\src\lumen.mjs ; C:\Users\user\brianco-backend-clean\src\modules\founder\founder-command-center.mjs ; C:\Users\user\brianco-backend-clean\src\modules\graph\knowledge-graph.mjs ; C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\drone-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs ; C:\Users\user\brianco-backend-clean\src\modules\search\search-engine.mjs ; C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","vault ; learning_engine","MISSING"
"intelligence.learning_engine","Intelligence","critical","True","True","4","C:\Users\user\brianco-backend-clean\src\lumen-guided-experience-studio.mjs ; C:\Users\user\brianco-backend-clean\src\lumen.mjs ; C:\Users\user\brianco-backend-clean\src\modules\learning\learning-engine.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault ; module_registry","MISSING"
"intelligence.maintenance_engine","Intelligence","critical","True","False","0","","","PASS"
"intelligence.orchestration_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.reasoning_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.recommendation_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.report_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.research","Intelligence","high","True","True","5","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\drone-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\robotics-intelligence.mjs ; C:\Users\user\brianco-backend-clean\src\modules\research\scientific-instruments.mjs","vault ; knowledge_graph","MISSING"
"intelligence.research_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.risk_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.simulation_engine","intelligence","high","True","False","0","","","PASS"
"intelligence.universal_search","Intelligence","critical","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault ; knowledge_graph","MISSING"
"intelligence.update_engine","Intelligence","critical","True","False","0","","","PASS"
"intelligence.vetted_sources","Intelligence","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","vault ; learning_engine","MISSING"
"intelligence.workflow_engine","intelligence","high","True","False","0","","","PASS"
"localization.global_holidays","Localization","medium","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","language_dialect","MISSING"
"localization.language_dialect","Localization","critical","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","guided_experience","MISSING"
"media.ai_production_studio","media","high","True","False","0","","","PASS"
"media.caption_studio","media","high","True","False","0","","","PASS"
"media.content_intelligence","media","high","True","False","0","","","PASS"
"media.creator_marketplace","media","high","True","False","0","","","PASS"
"media.gif_generator","media","high","True","False","0","","","PASS"
"media.image_accessibility_alt_text","media","high","True","False","0","","","PASS"
"media.image_context_reader","media","high","True","False","0","","","PASS"
"media.image_safety_review","media","high","True","False","0","","","PASS"
"media.licensing_marketplace","media","high","True","False","0","","","PASS"
"media.meme_generator","media","high","True","False","0","","","PASS"
"media.meme_reader","media","high","True","False","0","","","PASS"
"media.music_platform","media","high","True","False","0","","","PASS"
"media.news_intelligence","media","high","True","False","0","","","PASS"
"media.podcast_platform","media","high","True","False","0","","","PASS"
"media.publishing_platform","media","high","True","False","0","","","PASS"
"media.sponsor_marketplace","media","high","True","False","0","","","PASS"
"media.sticker_generator","media","high","True","False","0","","","PASS"
"media.translation_studio","media","high","True","False","0","","","PASS"
"media.video_platform","media","high","True","False","0","","","PASS"
"media.visual_captioning","media","high","True","False","0","","","PASS"
"media.voice_studio","media","high","True","False","0","","","PASS"
"public.civic_intelligence","public","high","True","False","0","","","PASS"
"public.community_resources","public","high","True","False","0","","","PASS"
"public.disaster_response","public","high","True","False","0","","","PASS"
"public.elections_intelligence","public","high","True","False","0","","","PASS"
"public.emergency_management","public","high","True","False","0","","","PASS"
"public.government_services","public","high","True","False","0","","","PASS"
"public.grant_programs","public","high","True","False","0","","","PASS"
"public.licensing_intelligence","public","high","True","False","0","","","PASS"
"public.municipal_services","public","high","True","False","0","","","PASS"
"public.permit_intelligence","public","high","True","False","0","","","PASS"
"public.public_safety","public","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\registry\module-registry.mjs","","PASS"
"public.regulatory_tracking","public","high","True","False","0","","","PASS"
"research.agricultural_science","research","high","True","False","0","","","PASS"
"research.astronomy","research","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\sensors\sensor-intelligence.mjs","","PASS"
"research.astrophysics","research","high","True","False","0","","","PASS"
"research.biology","research","high","True","False","0","","","PASS"
"research.biomedical_research","research","high","True","False","0","","","PASS"
"research.biotechnology","research","high","True","False","0","","","PASS"
"research.climate_science","research","high","True","False","0","","","PASS"
"research.clinical_research","research","high","True","True","1","C:\Users\user\brianco-backend-clean\src\modules\medical\medical-device-intelligence.mjs","","PASS"
"research.energy_systems","research","high","True","False","0","","","PASS"
"research.environmental_science","research","high","True","False","0","","","PASS"
"research.fusion_research","research","high","True","False","0","","","PASS"
"research.genetic_engineering","research","high","True","False","0","","","PASS"
"research.materials_science","research","high","True","False","0","","","PASS"
"research.neuroscience","research","high","True","False","0","","","PASS"
"research.nuclear_research","research","high","True","False","0","","","PASS"
"research.ocean_science","research","high","True","False","0","","","PASS"
"research.particle_physics","research","high","True","False","0","","","PASS"
"research.pharmaceutical_research","research","high","True","False","0","","","PASS"
"research.psychology","research","high","True","False","0","","","PASS"
"research.semiconductor_research","research","high","True","False","0","","","PASS"
"research.space_research","research","high","True","False","0","","","PASS"
"security.audit_intelligence","security","high","True","False","0","","","PASS"
"security.authentication_intelligence","security","high","True","False","0","","","PASS"
"security.authorization_intelligence","security","high","True","False","0","","","PASS"
"security.compliance_intelligence","security","high","True","False","0","","","PASS"
"security.data_governance","security","high","True","False","0","","","PASS"
"security.digital_forensics","security","high","True","False","0","","","PASS"
"security.identity_intelligence","security","high","True","False","0","","","PASS"
"security.incident_response","security","high","True","False","0","","","PASS"
"security.privacy_management","security","high","True","False","0","","","PASS"
"security.threat_intelligence","security","high","True","False","0","","","PASS"
"security.trust_ledger_expansion","security","high","True","False","0","","","PASS"
"security.vulnerability_intelligence","security","high","True","False","0","","","PASS"
"space.aerospace_test_labs","space","high","True","False","0","","","PASS"
"space.aviation_systems","space","high","True","False","0","","","PASS"
"space.flight_data_intelligence","space","high","True","False","0","","","PASS"
"space.ground_stations","space","high","True","False","0","","","PASS"
"space.launch_tracking","space","high","True","False","0","","","PASS"
"space.mission_planning","space","high","True","False","0","","","PASS"
"space.orbital_analysis","space","high","True","False","0","","","PASS"
"space.rover_systems","space","high","True","False","0","","","PASS"
"space.satellite_intelligence","space","high","True","False","0","","","PASS"
"space.spacecraft_systems","space","high","True","False","0","","","PASS"
"space.uas_uav_systems","space","high","True","False","0","","","PASS"
"trust.fake_review_filter","trust","high","True","False","0","","","PASS"
"trust.feature_gap_analysis","trust","high","True","False","0","","","PASS"
"trust.user_complaint_analysis","trust","high","True","False","0","","","PASS"
"trust.vetted_feature_reviews","trust","high","True","False","0","","","PASS"
"visual_studio.affinity_like_pro_editing","visual_studio","high","True","False","0","","","PASS"
"visual_studio.canva_like_design","visual_studio","high","True","False","0","","","PASS"
"visual_studio.capcut_like_media_handoff","visual_studio","high","True","False","0","","","PASS"
"visual_studio.figma_like_collaboration","visual_studio","high","True","False","0","","","PASS"
"visual_studio.gimp_like_open_tools","visual_studio","high","True","False","0","","","PASS"
"visual_studio.lightroom_like_adjustments","visual_studio","high","True","False","0","","","PASS"
"visual_studio.photoshop_like_precision","visual_studio","high","True","False","0","","","PASS"
"visual_studio.picsart_like_social_editing","visual_studio","high","True","False","0","","","PASS"
"visual_studio.snapseed_like_mobile_editing","visual_studio","high","True","False","0","","","PASS"
